Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> STARTER
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    IF_ELSE_BLOC                   shift and go to state 15
    INSTRUCTION_BLOCK              shift and go to state 43
    INST                           shift and go to state 4
    IF_CLAUSE                      shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    WHILE_COND                     shift and go to state 16
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 16

    (70) WHILE_INSTRUCTION -> WHILE_COND . LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE

    LACCO           shift and go to state 44


state 17

    (73) FOR_INSTRUCTION -> FOR_CONDITION . LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE

    LACCO           shift and go to state 45


state 18

    (21) DECLARATION -> TYPE . AFFECT
    (23) DECLARATION_MULTIPLE -> TYPE . IDF
    (26) ARRAY_DECLARATION -> TYPE . IDF LBRACKET integer_value RBRACKET
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value

    IDF             shift and go to state 47

    AFFECT                         shift and go to state 46

state 19

    (22) DECLARATION -> DECLARATION_MULTIPLE .
    (24) DECLARATION_MULTIPLE -> DECLARATION_MULTIPLE . COMMA IDF

    NEWLINE         reduce using rule 22 (DECLARATION -> DECLARATION_MULTIPLE .)
    COMMA           shift and go to state 48


state 20

    (25) DECLARATION -> ARRAY_DECLARATION .

    NEWLINE         reduce using rule 25 (DECLARATION -> ARRAY_DECLARATION .)


state 21

    (19) AFFECT -> IDF . EQUAL EXPR
    (20) AFFECT -> IDF . EQUAL character_value
    (17) INCR -> IDF . INC integer_value
    (18) DECR -> IDF . DEC integer_value
    (61) AFF_COND_DEB -> IDF . EQUAL LPAREN EXPR COMMA

    EQUAL           shift and go to state 49
    INC             shift and go to state 50
    DEC             shift and go to state 51


state 22

    (59) AFFECT_COND -> AFF_COND_EXP . EXPR RPAREN
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 52
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 23

    (64) IF_INSTRUCTION -> IF_CONDITION . NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO

    NEWLINE         shift and go to state 64


state 24

    (65) IF_INSTRUCTION -> ELSE_IF_CONDITION . LACCO NEWLINE INSTRUCTION_BLOCK RACCO

    LACCO           shift and go to state 65


state 25

    (71) WHILE_COND -> WHILE_START . LPAREN EXPR RPAREN NEWLINE

    LPAREN          shift and go to state 66


state 26

    (74) FOR_CONDITION -> FOR_START . for_int RPAREN NEWLINE
    (76) for_int -> . IDF
    (77) for_int -> . integer_value

    IDF             shift and go to state 68
    integer_value   shift and go to state 69

    for_int                        shift and go to state 67

state 27

    (27) TYPE -> INTEGER .

    IDF             reduce using rule 27 (TYPE -> INTEGER .)


state 28

    (28) TYPE -> NUMERIC .

    IDF             reduce using rule 28 (TYPE -> NUMERIC .)


state 29

    (29) TYPE -> CHARACTER .

    IDF             reduce using rule 29 (TYPE -> CHARACTER .)


state 30

    (30) TYPE -> LOGICAL .

    IDF             reduce using rule 30 (TYPE -> LOGICAL .)


state 31

    (60) AFF_COND_EXP -> AFF_COND_DEB . EXPR COMMA
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 70
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 32

    (66) IF_CONDITION -> IF . LPAREN EXPR RPAREN

    LPAREN          shift and go to state 71


state 33

    (69) ELSE_IF_CONDITION -> ELSE_IF . LPAREN EXPR RPAREN NEWLINE

    LPAREN          shift and go to state 72


state 34

    (72) WHILE_START -> WHILE .

    LPAREN          reduce using rule 72 (WHILE_START -> WHILE .)


state 35

    (75) FOR_START -> FOR . LPAREN IDF IN for_int COLON

    LPAREN          shift and go to state 73


state 36

    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST . NEWLINE

    NEWLINE         shift and go to state 74


state 37

    (8) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .

    COMMENT         reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    IDF             reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    INTEGER         reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    NUMERIC         reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    CHARACTER       reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    LOGICAL         reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    IF              reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    WHILE           reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    FOR             reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    $end            reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)
    RACCO           reduce using rule 8 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE .)


state 38

    (9) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .

    COMMENT         reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    IDF             reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    INTEGER         reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    NUMERIC         reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    CHARACTER       reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    LOGICAL         reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    IF              reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    WHILE           reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    FOR             reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    $end            reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)
    RACCO           reduce using rule 9 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION .)


state 39

    (10) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .

    COMMENT         reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    IDF             reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    INTEGER         reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    NUMERIC         reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    CHARACTER       reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    LOGICAL         reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    IF              reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    WHILE           reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    FOR             reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    $end            reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)
    RACCO           reduce using rule 10 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION .)


state 40

    (2) STARTER -> NEWLINE INSTRUCTION_BLOCK .
    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . INST NEWLINE
    (8) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    $end            reduce using rule 2 (STARTER -> NEWLINE INSTRUCTION_BLOCK .)
    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    INST                           shift and go to state 36
    IF_CLAUSE                      shift and go to state 37
    WHILE_INSTRUCTION              shift and go to state 38
    FOR_INSTRUCTION                shift and go to state 39
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    WHILE_COND                     shift and go to state 16
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 41

    (4) INSTRUCTION_BLOCK -> INST NEWLINE .

    COMMENT         reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    IDF             reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    INTEGER         reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    NUMERIC         reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    CHARACTER       reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    LOGICAL         reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    IF              reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    WHILE           reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    FOR             reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    $end            reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)
    RACCO           reduce using rule 4 (INSTRUCTION_BLOCK -> INST NEWLINE .)


state 42

    (62) IF_CLAUSE -> IF_INSTRUCTION NEWLINE .
    (67) IF_ELSE_BLOC -> IF_INSTRUCTION NEWLINE . ELSE NEWLINE LACCO NEWLINE
    (68) ELSE_IF -> IF_INSTRUCTION NEWLINE . ELSE IF

    COMMENT         reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    IDF             reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    INTEGER         reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    NUMERIC         reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    CHARACTER       reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    LOGICAL         reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    IF              reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    WHILE           reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    FOR             reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    $end            reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    RACCO           reduce using rule 62 (IF_CLAUSE -> IF_INSTRUCTION NEWLINE .)
    ELSE            shift and go to state 75


state 43

    (63) IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK . RACCO NEWLINE
    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . INST NEWLINE
    (8) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    RACCO           shift and go to state 76
    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    IF_ELSE_BLOC                   shift and go to state 15
    INST                           shift and go to state 36
    IF_CLAUSE                      shift and go to state 37
    WHILE_INSTRUCTION              shift and go to state 38
    FOR_INSTRUCTION                shift and go to state 39
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    WHILE_COND                     shift and go to state 16
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 44

    (70) WHILE_INSTRUCTION -> WHILE_COND LACCO . NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE

    NEWLINE         shift and go to state 77


state 45

    (73) FOR_INSTRUCTION -> FOR_CONDITION LACCO . NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE

    NEWLINE         shift and go to state 78


state 46

    (21) DECLARATION -> TYPE AFFECT .

    NEWLINE         reduce using rule 21 (DECLARATION -> TYPE AFFECT .)


state 47

    (23) DECLARATION_MULTIPLE -> TYPE IDF .
    (26) ARRAY_DECLARATION -> TYPE IDF . LBRACKET integer_value RBRACKET
    (19) AFFECT -> IDF . EQUAL EXPR
    (20) AFFECT -> IDF . EQUAL character_value

    COMMA           reduce using rule 23 (DECLARATION_MULTIPLE -> TYPE IDF .)
    NEWLINE         reduce using rule 23 (DECLARATION_MULTIPLE -> TYPE IDF .)
    LBRACKET        shift and go to state 79
    EQUAL           shift and go to state 80


state 48

    (24) DECLARATION_MULTIPLE -> DECLARATION_MULTIPLE COMMA . IDF

    IDF             shift and go to state 81


state 49

    (19) AFFECT -> IDF EQUAL . EXPR
    (20) AFFECT -> IDF EQUAL . character_value
    (61) AFF_COND_DEB -> IDF EQUAL . LPAREN EXPR COMMA
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    character_value shift and go to state 83
    LPAREN          shift and go to state 84
    IDF             shift and go to state 57
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 82
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
